# Char	Unicode	GB2312
荟	835F	DCF6
荠	8360	DCF9
荡	8361	B5B4
荣	8363	C8D9
荤	8364	BBE7
荥	8365	DCFE
荦	8366	DCFD
荧	8367	D3AB
荨	8368	DDA1
荩	8369	DDA3
荪	836A	DDA5
荫	836B	D2F1
荬	836C	DDA4
荭	836D	DDA6
荮	836E	DDA7
药	836F	D2A9
荷	8377	BAC9
荸	8378	DDA9
荻	837B	DDB6
荼	837C	DDB1
荽	837D	DDB4
莅	8385	DDB0
莆	8386	C6CE
莉	8389	C0F2
莎	838E	C9AF
莒	8392	DCEC
莓	8393	DDAE
莘	8398	DDB7
莛	839B	DCF0
莜	839C	DDAF
莞	839E	DDB8
莠	83A0	DDAC
莨	83A8	DDB9
莩	83A9	DDB3
莪	83AA	DDAD
莫	83AB	C4AA
莰	83B0	DDA8
莱	83B1	C0B3
莲	83B2	C1AB
莳	83B3	DDAA
莴	83B4	DDAB
莶	83B6	DDB2
获	83B7	BBF1
莸	83B8	DDB5
莹	83B9	D3A8
莺	83BA	DDBA
莼	83BC	DDBB
莽	83BD	C3A7
菀	83C0	DDD2
菁	83C1	DDBC
菅	83C5	DDD1
菇	83C7	B9BD
菊	83CA	BED5
菌	83CC	BEFA
菏	83CF	BACA
菔	83D4	DDCA
菖	83D6	DDC5
菘	83D8	DDBF
菜	83DC	B2CB
菝	83DD	DDC3
菟	83DF	DDCB
菠	83E0	B2A4
菡	83E1	DDD5
菥	83E5	DDBE
菩	83E9	C6D0
菪	83EA	DDD0
菰	83F0	DDD4
菱	83F1	C1E2
菲	83F2	B7C6
菸	83F8	DDCE
菹	83F9	DDCF
菽	83FD	DDC4
萁	8401	DDBD
萃	8403	DDCD
萄	8404	CCD1
萆	8406	DDC9
萋	840B	DDC2
萌	840C	C3C8
萍	840D	C6BC
萎	840E	CEAE
萏	840F	DDCC
萑	8411	DDC8
萘	8418	DDC1
萜	841C	DDC6
萝	841D	C2DC
萤	8424	D3A9
营	8425	D3AA
萦	8426	DDD3
萧	8427	CFF4
萨	8428	C8F8
萱	8431	DDE6
萸	8438	DDC7
萼	843C	DDE0
落	843D	C2E4
葆	8446	DDE1
葑	8451	DDD7
著	8457	D6F8
葙	8459	DDD9
葚	845A	DDD8
葛	845B	B8F0
葜	845C	DDD6
葡	8461	C6CF
董	8463	B6AD
葩	8469	DDE2
葫	846B	BAF9
葬	846C	D4E1
葭	846D	DDE7
葱	8471	B4D0
葳	8473	DDDA
葵	8475	BFFB
葶	8476	DDE3
葸	8478	DDDF
葺	847A	DDDD
蒂	8482	B5D9
蒇	8487	DDDB
蒈	8488	DDDC
蒉	8489	DDDE
蒋	848B	BDAF
蒌	848C	DDE4
蒎	848E	DDE5
蒗	8497	DDF5
蒙	8499	C3C9
蒜	849C	CBE2
蒡	84A1	DDF2
蒯	84AF	D8E1
蒲	84B2	C6D1
蒴	84B4	DDF4
蒸	84B8	D5F4
蒹	84B9	DDF3
蒺	84BA	DDF0
蒽	84BD	DDEC
蒿	84BF	DDEF
蓁	84C1	DDE8
蓄	84C4	D0EE
蓉	84C9	C8D8
蓊	84CA	DDEE
蓍	84CD	DDE9
蓐	84D0	DDEA
蓑	84D1	CBF2
蓓	84D3	DDED
蓖	84D6	B1CD
蓝	84DD	C0B6
蓟	84DF	BCBB
蓠	84E0	DDF1
蓣	84E3	DDF7
蓥	84E5	DDF6
蓦	84E6	DDEB
蓬	84EC	C5EE
蓰	84F0	DDFB
蓼	84FC	DEA4
蓿	84FF	DEA3
蔌	850C	DDF8
蔑	8511	C3EF
蔓	8513	C2FB
蔗	8517	D5E1
蔚	851A	CEB5
蔟	851F	DDFD
蔡	8521	B2CC
蔫	852B	C4E8
蔬	852C	CADF
蔷	8537	C7BE
蔸	8538	DDFA
蔹	8539	DDFC
蔺	853A	DDFE
蔻	853B	DEA2
蔼	853C	B0AA
蔽	853D	B1CE
蕃	8543	DEAC
蕈	8548	DEA6
蕉	8549	BDB6
蕊	854A	C8EF
蕖	8556	DEA1
蕙	8559	DEA5
蕞	855E	DEA9
蕤	8564	DEA8
蕨	8568	DEA7
蕲	8572	DEAD
蕴	8574	D4CC
蕹	8579	DEB3
蕺	857A	DEAA
蕻	857B	DEAE
蕾	857E	C0D9
薄	8584	B1A1
薅	8585	DEB6
薇	8587	DEB1
薏	858F	DEB2
薛	859B	D1A6
薜	859C	DEB5
薤	85A4	DEAF
薨	85A8	DEB0
薪	85AA	D0BD
薮	85AE	DEB4
薯	85AF	CAED
薰	85B0	DEB9
薷	85B7	DEB8
薹	85B9	DEB7
藁	85C1	DEBB
藉	85C9	BDE5
藏	85CF	B2D8
藐	85D0	C3EA
藓	85D3	DEBA
藕	85D5	C5BA
藜	85DC	DEBC
藤	85E4	CCD9
藩	85E9	B7AA
藻	85FB	D4E5
藿	85FF	DEBD
蘅	8605	DEBF
蘑	8611	C4A2
蘖	8616	DEC1
蘧	8627	DEBE
蘩	8629	DEC0
蘸	8638	D5BA
蘼	863C	DEC2
虍	864D	F2AE
虎	864E	BBA2
虏	864F	C2B2
虐	8650	C5B0
虑	8651	C2C7
虔	8654	F2AF
虚	865A	D0E9
虞	865E	D3DD
虢	8662	EBBD
虫	866B	B3E6
虬	866C	F2B0
虮	866E	F2B1
虱	8671	CAAD
虹	8679	BAE7
虺	867A	F2B3
虻	867B	F2B5
虼	867C	F2B4
虽	867D	CBE4
虾	867E	CFBA
虿	867F	F2B2
蚀	8680	CAB4
蚁	8681	D2CF
蚂	8682	C2EC
蚊	868A	CEC3
蚋	868B	F2B8
蚌	868C	B0F6
蚍	868D	F2B7
蚓	8693	F2BE
蚕	8695	B2CF
蚜	869C	D1C1
蚝	869D	F2BA
蚣	86A3	F2BC
蚤	86A4	D4E9
蚧	86A7	F2BB
蚨	86A8	F2B6
蚩	86A9	F2BF
蚪	86AA	F2BD
蚬	86AC	F2B9
蚯	86AF	F2C7
蚰	86B0	F2C4
蚱	86B1	F2C6
蚴	86B4	F2CA
蚵	86B5	F2C2
蚶	86B6	F2C0
蚺	86BA	F2C5
蛀	86C0	D6FB
蛄	86C4	F2C1
蛆	86C6	C7F9
蛇	86C7	C9DF
蛉	86C9	F2C8
蛊	86CA	B9C6
蛋	86CB	B5B0
蛎	86CE	F2C3
蛏	86CF	F2C9
蛐	86D0	F2D0
蛑	86D1	F2D6
蛔	86D4	BBD7
蛘	86D8	F2D5
蛙	86D9	CDDC
蛛	86DB	D6EB
蛞	86DE	F2D2
蛟	86DF	F2D4
蛤	86E4	B8F2
蛩	86E9	F2CB
蛭	86ED	F2CE
蛮	86EE	C2F9
蛰	86F0	D5DD
蛱	86F1	F2CC
蛲	86F2	F2CD
蛳	86F3	F2CF
蛴	86F4	F2D3
蛸	86F8	F2D9
蛹	86F9	D3BC
蛾	86FE	B6EA
蜀	8700	CAF1
蜂	8702	B7E4
蜃	8703	F2D7
蜇	8707	F2D8
蜈	8708	F2DA
蜉	8709	F2DD
蜊	870A	F2DB
蜍	870D	F2DC
蜒	8712	D1D1
蜓	8713	F2D1
蜕	8715	CDC9
蜗	8717	CECF
蜘	8718	D6A9
蜚	871A	F2E3
蜜	871C	C3DB
蜞	871E	F2E0
蜡	8721	C0AF
蜢	8722	F2EC
蜣	8723	F2DE
蜥	8725	F2E1
蜩	8729	F2E8
蜮	872E	F2E2
蜱	8731	F2E7
蜴	8734	F2E6
蜷	8737	F2E9
蜻	873B	F2DF
蜾	873E	F2E4
蜿	873F	F2EA
蝇	8747	D3AC
蝈	8748	F2E5
蝉	8749	B2F5
蝌	874C	F2F2
蝎	874E	D0AB
蝓	8753	F2F5
蝗	8757	BBC8
蝙	8759	F2F9
蝠	8760	F2F0
蝣	8763	F2F6
蝤	8764	F2F8
蝥	8765	F2FA
蝮	876E	F2F3
蝰	8770	F2F1
蝴	8774	BAFB
蝶	8776	B5FB
蝻	877B	F2EF
蝼	877C	F2F7
蝽	877D	F2ED
蝾	877E	F2EE
螂	8782	F2EB
螃	8783	F3A6
螅	8785	F3A3
螈	8788	F3A2
螋	878B	F2F4
融	878D	C8DA
螓	8793	F2FB
螗	8797	F3A5
螟	879F	C3F8
螨	87A8	F2FD
螫	87AB	F3A7
螬	87AC	F3A9
螭	87AD	F3A4
螯	87AF	F2FC
螳	87B3	F3AB
螵	87B5	F3AA
螺	87BA	C2DD
螽	87BD	F3AE
蟀	87C0	F3B0
蟆	87C6	F3A1
蟊	87CA	F3B1
蟋	87CB	F3AC
蟑	87D1	F3AF
蟒	87D2	F2FE
蟓	87D3	F3AD
蟛	87DB	F3B2
蟠	87E0	F3B4
蟥	87E5	F3A8
蟪	87EA	F3B3
蟮	87EE	F3B5
蟹	87F9	D0B7
蟾	87FE	F3B8
蠃	8803	D9F9
蠊	880A	F3B9
蠓	8813	F3B7
蠕	8815	C8E4
蠖	8816	F3B6
蠛	881B	F3BA
蠡	8821	F3BB
蠢	8822	B4C0
蠲	8832	EEC3
蠹	8839	F3BC
蠼	883C	F3BD
血	8840	D1AA
衄	8844	F4AC
衅	8845	D0C6
行	884C	D0D0
衍	884D	D1DC
衔	8854	CFCE
街	8857	BDD6
衙	8859	D1C3
衡	8861	BAE2
衢	8862	E1E9
衣	8863	D2C2
衤	8864	F1C2
补	8865	B2B9
表	8868	B1ED
衩	8869	F1C3
衫	886B	C9C0
衬	886C	B3C4
衮	886E	D9F2
衰	8870	CBA5
衲	8872	F1C4
衷	8877	D6D4
衽	887D	F1C5
衾	887E	F4C0
衿	887F	F1C6
袁	8881	D4AC
袂	8882	F1C7
袄	8884	B0C0
袅	8885	F4C1
袈	8888	F4C2
袋	888B	B4FC
袍	888D	C5DB
袒	8892	CCBB
袖	8896	D0E4
袜	889C	CDE0
袢	88A2	F1C8
袤	88A4	D9F3
被	88AB	B1BB
袭	88AD	CFAE
袱	88B1	B8A4
袷	88B7	F1CA
袼	88BC	F1CB
裁	88C1	B2C3
裂	88C2	C1D1
装	88C5	D7B0
裆	88C6	F1C9
裉	88C9	F1CC
裎	88CE	F1CE
裒	88D2	D9F6
裔	88D4	D2E1
裕	88D5	D4A3
裘	88D8	F4C3
裙	88D9	C8B9
裟	88DF	F4C4
裢	88E2	F1CD
裣	88E3	F1CF
裤	88E4	BFE3
裥	88E5	F1D0
裨	88E8	F1D4
裰	88F0	F1D6
裱	88F1	F1D1
裳	88F3	C9D1
裴	88F4	C5E1
裸	88F8	C2E3
裹	88F9	B9FC
裼	88FC	F1D3
裾	88FE	F1D5
褂	8902	B9D3
褊	890A	F1DB
褐	8910	BAD6
褒	8912	B0FD
褓	8913	F1D9
褙	8919	F1D8
褚	891A	F1D2
褛	891B	F1DA
褡	8921	F1D7
褥	8925	C8EC
褪	892A	CDCA
褫	892B	F1DD
褰	8930	E5BD
褴	8934	F1DC
褶	8936	F1DE
襁	8941	F1DF
襄	8944	CFE5
襞	895E	F4C5
襟	895F	BDF3
襦	8966	F1E0
襻	897B	F1E1
西	897F	CEF7
要	8981	D2AA
覃	8983	F1FB
覆	8986	B8B2
见	89C1	BCFB
观	89C2	B9DB
规	89C4	B9E6
觅	89C5	C3D9
视	89C6	CAD3
觇	89C7	EAE8
览	89C8	C0C0
觉	89C9	BEF5
觊	89CA	EAE9
觋	89CB	EAEA
觌	89CC	EAEB
觎	89CE	EAEC
觏	89CF	EAED
觐	89D0	EAEE
觑	89D1	EAEF
角	89D2	BDC7
觖	89D6	F5FB
觚	89DA	F5FD
觜	89DC	F5FE
觞	89DE	F5FC
解	89E3	BDE2
觥	89E5	F6A1
触	89E6	B4A5
觫	89EB	F6A2
觯	89EF	F6A3
觳	89F3	ECB2
言	8A00	D1D4
訇	8A07	D9EA
訾	8A3E	F6A4
詈	8A48	EEBA
詹	8A79	D5B2
誉	8A89	D3FE
誊	8A8A	CCDC
誓	8A93	CAC4
謇	8B07	E5C0
謦	8B26	F6A5
警	8B66	BEAF
譬	8B6C	C6A9
讠	8BA0	DAA5
计	8BA1	BCC6
订	8BA2	B6A9
讣	8BA3	B8BC
认	8BA4	C8CF
讥	8BA5	BCA5
讦	8BA6	DAA6
讧	8BA7	DAA7
讨	8BA8	CCD6
让	8BA9	C8C3
讪	8BAA	DAA8
讫	8BAB	C6FD
训	8BAD	D1B5
议	8BAE	D2E9
讯	8BAF	D1B6
记	8BB0	BCC7
讲	8BB2	BDB2
讳	8BB3	BBE4
讴	8BB4	DAA9
讵	8BB5	DAAA
讶	8BB6	D1C8
讷	8BB7	DAAB
许	8BB8	D0ED
讹	8BB9	B6EF
论	8BBA	C2DB
讼	8BBC	CBCF
讽	8BBD	B7ED
设	8BBE	C9E8
访	8BBF	B7C3
诀	8BC0	BEF7
证	8BC1	D6A4
诂	8BC2	DAAC
诃	8BC3	DAAD
评	8BC4	C6C0
诅	8BC5	D7E7
识	8BC6	CAB6
诈	8BC8	D5A9
诉	8BC9	CBDF
诊	8BCA	D5EF
诋	8BCB	DAAE
诌	8BCC	D6DF
词	8BCD	B4CA
诎	8BCE	DAB0
诏	8BCF	DAAF
译	8BD1	D2EB
诒	8BD2	DAB1
诓	8BD3	DAB2
诔	8BD4	DAB3
试	8BD5	CAD4
诖	8BD6	DAB4
诗	8BD7	CAAB
诘	8BD8	DAB5
诙	8BD9	DAB6
诚	8BDA	B3CF
诛	8BDB	D6EF
诜	8BDC	DAB7
话	8BDD	BBB0
诞	8BDE	B5AE
诟	8BDF	DAB8
诠	8BE0	DAB9
诡	8BE1	B9EE
询	8BE2	D1AF
诣	8BE3	D2E8
诤	8BE4	DABA
该	8BE5	B8C3
详	8BE6	CFEA
诧	8BE7	B2EF
诨	8BE8	DABB
诩	8BE9	DABC
诫	8BEB	BDEB
诬	8BEC	CEDC
语	8BED	D3EF
诮	8BEE	DABD
误	8BEF	CEF3
诰	8BF0	DABE
诱	8BF1	D3D5
诲	8BF2	BBE5
诳	8BF3	DABF
说	8BF4	CBB5
诵	8BF5	CBD0
诶	8BF6	DAC0
请	8BF7	C7EB
诸	8BF8	D6EE
诹	8BF9	DAC1
诺	8BFA	C5B5
读	8BFB	B6C1
诼	8BFC	DAC2
诽	8BFD	B7CC
课	8BFE	BFCE
诿	8BFF	DAC3
谀	8C00	DAC4
谁	8C01	CBAD
谂	8C02	DAC5
调	8C03	B5F7
谄	8C04	DAC6
谅	8C05	C1C2
谆	8C06	D7BB
谇	8C07	DAC7
谈	8C08	CCB8
谊	8C0A	D2EA
谋	8C0B	C4B1
谌	8C0C	DAC8
谍	8C0D	B5FD
谎	8C0E	BBD1
谏	8C0F	DAC9
谐	8C10	D0B3
谑	8C11	DACA
谒	8C12	DACB
谓	8C13	CEBD
谔	8C14	DACC
谕	8C15	DACD
谖	8C16	DACE
谗	8C17	B2F7
谘	8C18	DAD1
谙	8C19	DACF
谚	8C1A	D1E8
谛	8C1B	DAD0
谜	8C1C	C3D5
谝	8C1D	DAD2
谟	8C1F	DAD3
谠	8C20	DAD4
谡	8C21	DAD5
谢	8C22	D0BB
谣	8C23	D2A5
谤	8C24	B0F9
谥	8C25	DAD6
谦	8C26	C7AB
谧	8C27	DAD7
谨	8C28	BDF7
谩	8C29	C3A1
谪	8C2A	DAD8
谫	8C2B	DAD9
谬	8C2C	C3FD
谭	8C2D	CCB7
谮	8C2E	DADA
谯	8C2F	DADB
谰	8C30	C0BE
谱	8C31	C6D7
谲	8C32	DADC
谳	8C33	DADD
谴	8C34	C7B4
谵	8C35	DADE
谶	8C36	DADF
谷	8C37	B9C8
豁	8C41	BBED
豆	8C46	B6B9
豇	8C47	F4F8
豉	8C49	F4F9
豌	8C4C	CDE3
豕	8C55	F5B9
豚	8C5A	EBE0
象	8C61	CFF3
豢	8C62	BBBF
豪	8C6A	BAC0
豫	8C6B	D4A5
豳	8C73	E1D9
豸	8C78	F5F4
豹	8C79	B1AA
豺	8C7A	B2F2
貂	8C82	F5F5
貅	8C85	F5F7
貉	8C89	BAD1
貊	8C8A	F5F6
貌	8C8C	C3B2
貔	8C94	F5F9
貘	8C98	F5F8
贝	8D1D	B1B4
贞	8D1E	D5EA
负	8D1F	B8BA
贡	8D21	B9B1
财	8D22	B2C6
责	8D23	D4F0
贤	8D24	CFCD
败	8D25	B0DC
账	8D26	D5CB
货	8D27	BBF5
质	8D28	D6CA
贩	8D29	B7B7
贪	8D2A	CCB0
贫	8D2B	C6B6
贬	8D2C	B1E1
购	8D2D	B9BA
贮	8D2E	D6FC
贯	8D2F	B9E1
贰	8D30	B7A1
贱	8D31	BCFA
贲	8D32	EADA
贳	8D33	EADB
贴	8D34	CCF9
贵	8D35	B9F3
贶	8D36	EADC
贷	8D37	B4FB
贸	8D38	C3B3
费	8D39	B7D1
贺	8D3A	BAD8
贻	8D3B	EADD
贼	8D3C	D4F4
贽	8D3D	EADE
贾	8D3E	BCD6
贿	8D3F	BBDF
赀	8D40	EADF
赁	8D41	C1DE
赂	8D42	C2B8
赃	8D43	D4DF
资	8D44	D7CA
赅	8D45	EAE0
赆	8D46	EAE1
赇	8D47	EAE4
赈	8D48	EAE2
赉	8D49	EAE3
赊	8D4A	C9DE
赋	8D4B	B8B3
赌	8D4C	B6C4
赍	8D4D	EAE5
赎	8D4E	CAEA
赏	8D4F	C9CD
赐	8D50	B4CD
赓	8D53	E2D9
赔	8D54	C5E2
赕	8D55	EAE6
赖	8D56	C0B5
赘	8D58	D7B8
赙	8D59	EAE7
赚	8D5A	D7AC
赛	8D5B	C8FC
赜	8D5C	D8D3
赝	8D5D	D8CD
赞	8D5E	D4DE
赠	8D60	D4F9
赡	8D61	C9C4
赢	8D62	D3AE
赣	8D63	B8D3
赤	8D64	B3E0
赦	8D66	C9E2
赧	8D67	F4F6
赫	8D6B	BAD5
赭	8D6D	F4F7
走	8D70	D7DF
赳	8D73	F4F1
赴	8D74	B8B0
赵	8D75	D5D4
赶	8D76	B8CF
起	8D77	C6F0
趁	8D81	B3C3
趄	8D84	F4F2
超	8D85	B3AC
越	8D8A	D4BD
趋	8D8B	C7F7
趑	8D91	F4F4
趔	8D94	F4F3
趟	8D9F	CCCB
趣	8DA3	C8A4
趱	8DB1	F4F5
足	8DB3	D7E3
趴	8DB4	C5BF
趵	8DB5	F5C0
趸	8DB8	F5BB
趺	8DBA	F5C3
趼	8DBC	F5C2
趾	8DBE	D6BA
趿	8DBF	F5C1
跃	8DC3	D4BE
跄	8DC4	F5C4
跆	8DC6	F5CC
跋	8DCB	B0CF
跌	8DCC	B5F8
跎	8DCE	F5C9
跏	8DCF	F5CA
跑	8DD1	C5DC
跖	8DD6	F5C5
跗	8DD7	F5C6
跚	8DDA	F5C7
跛	8DDB	F5CB
距	8DDD	BEE0
跞	8DDE	F5C8
跟	8DDF	B8FA
跣	8DE3	F5D0
跤	8DE4	F5D3
跨	8DE8	BFE7
跪	8DEA	B9F2
跫	8DEB	F5BC
跬	8DEC	F5CD
路	8DEF	C2B7
跳	8DF3	CCF8
践	8DF5	BCF9
跷	8DF7	F5CE
跸	8DF8	F5CF
跹	8DF9	F5D1
跺	8DFA	B6E5
跻	8DFB	F5D2
跽	8DFD	F5D5
踅	8E05	F5BD
踉	8E09	F5D4
踊	8E0A	D3BB
踌	8E0C	B3EC
踏	8E0F	CCA4
踔	8E14	F5D6
踝	8E1D	F5D7
踞	8E1E	BEE1
踟	8E1F	F5D8
踢	8E22	CCDF
踣	8E23	F5DB
踩	8E29	B2C8
踪	8E2A	D7D9
踬	8E2C	F5D9
踮	8E2E	F5DA
踯	8E2F	F5DC
踱	8E31	F5E2
踵	8E35	F5E0
踹	8E39	F5DF
踺	8E3A	F5DD
踽	8E3D	F5E1
蹀	8E40	F5DE
蹁	8E41	F5E4
蹂	8E42	F5E5
蹄	8E44	CCE3
蹇	8E47	E5BF
蹈	8E48	B5B8
蹉	8E49	F5E3
蹊	8E4A	F5E8
蹋	8E4B	CCA3
蹑	8E51	F5E6
蹒	8E52	F5E7
蹙	8E59	F5BE
蹦	8E66	B1C4
蹩	8E69	F5BF
蹬	8E6C	B5C5
蹭	8E6D	B2E4
蹯	8E6F	F5EC
蹰	8E70	F5E9
蹲	8E72	B6D7
蹴	8E74	F5ED
蹶	8E76	F5EA
蹼	8E7C	F5EB
蹿	8E7F	B4DA
躁	8E81	D4EA
躅	8E85	F5EE
躇	8E87	B3F9
躏	8E8F	F5EF
躐	8E90	F5F1
躔	8E94	F5F0
躜	8E9C	F5F2
躞	8E9E	F5F3
身	8EAB	C9ED
躬	8EAC	B9AA
躯	8EAF	C7FB
躲	8EB2	B6E3
躺	8EBA	CCC9
軎	8ECE	EAA6
车	8F66	B3B5
轧	8F67	D4FE
轨	8F68	B9EC
轩	8F69	D0F9
轫	8F6B	E9ED
转	8F6C	D7AA
轭	8F6D	E9EE
轮	8F6E	C2D6
软	8F6F	C8ED
轰	8F70	BAE4
轱	8F71	E9EF
轲	8F72	E9F0
轳	8F73	E9F1
轴	8F74	D6E1
轵	8F75	E9F2
轶	8F76	E9F3
轷	8F77	E9F5
轸	8F78	E9F4
轹	8F79	E9F6
轺	8F7A	E9F7
轻	8F7B	C7E1
轼	8F7C	E9F8
载	8F7D	D4D8
轾	8F7E	E9F9
轿	8F7F	BDCE
辁	8F81	E9FA
辂	8F82	E9FB
较	8F83	BDCF
辄	8F84	E9FC
辅	8F85	B8A8
辆	8F86	C1BE
辇	8F87	E9FD
辈	8F88	B1B2
辉	8F89	BBD4
辊	8F8A	B9F5
辋	8F8B	E9FE
辍	8F8D	EAA1
辎	8F8E	EAA2
辏	8F8F	EAA3
辐	8F90	B7F8
辑	8F91	BCAD
输	8F93	CAE4
辔	8F94	E0CE
辕	8F95	D4AF
辖	8F96	CFBD
辗	8F97	D5B7
辘	8F98	EAA4
辙	8F99	D5DE
辚	8F9A	EAA5
辛	8F9B	D0C1
辜	8F9C	B9BC
辞	8F9E	B4C7
辟	8F9F	B1D9
辣	8FA3	C0B1
辨	8FA8	B1E6
辩	8FA9	B1E7
辫	8FAB	B1E8
辰	8FB0	B3BD
辱	8FB1	C8E8
辶	8FB6	E5C1
边	8FB9	B1DF
辽	8FBD	C1C9
达	8FBE	B4EF
迁	8FC1	C7A8
迂	8FC2	D3D8
迄	8FC4	C6F9
迅	8FC5	D1B8
过	8FC7	B9FD
迈	8FC8	C2F5
迎	8FCE	D3AD
运	8FD0	D4CB
近	8FD1	BDFC
迓	8FD3	E5C2
返	8FD4	B7B5
迕	8FD5	E5C3
还	8FD8	BBB9
这	8FD9	D5E2
进	8FDB	BDF8
远	8FDC	D4B6
违	8FDD	CEA5
连	8FDE	C1AC
迟	8FDF	B3D9
迢	8FE2	CCF6
迤	8FE4	E5C6
迥	8FE5	E5C4
迦	8FE6	E5C8
迨	8FE8	E5CA
迩	8FE9	E5C7
迪	8FEA	B5CF
迫	8FEB	C6C8
迭	8FED	B5FC
迮	8FEE	E5C5
述	8FF0	CAF6
迳	8FF3	E5C9
迷	8FF7	C3D4
迸	8FF8	B1C5
迹	8FF9	BCA3
追	8FFD	D7B7
退	9000	CDCB
送	9001	CBCD
适	9002	CACA
逃	9003	CCD3
逄	9004	E5CC
逅	9005	E5CB
逆	9006	C4E6
选	9009	D1A1
逊	900A	D1B7
逋	900B	E5CD
逍	900D	E5D0
透	900F	CDB8
逐	9010	D6F0
逑	9011	E5CF
递	9012	B5DD
途	9014	CDBE
逖	9016	E5D1
逗	9017	B6BA
通	901A	CDA8
逛	901B	B9E4
逝	901D	CAC5
逞	901E	B3D1
速	901F	CBD9
造	9020	D4EC
逡	9021	E5D2
逢	9022	B7EA
逦	9026	E5CE
逭	902D	E5D5
逮	902E	B4FE
逯	902F	E5D6
逵	9035	E5D3
逶	9036	E5D4
逸	9038	D2DD
逻	903B	C2DF
逼	903C	B1C6
逾	903E	D3E2
遁	9041	B6DD
遂	9042	CBEC
遄	9044	E5D7
遇	9047	D3F6
遍	904D	B1E9
遏	904F	B6F4
遐	9050	E5DA
遑	9051	E5D8
遒	9052	E5D9
道	9053	B5C0
遗	9057	D2C5
遘	9058	E5DC
遛	905B	E5DE
遢	9062	E5DD
遣	9063	C7B2
遥	9065	D2A3
遨	9068	E5DB
遭	906D	D4E2
遮	906E	D5DA
遴	9074	E5E0
遵	9075	D7F1
遽	907D	E5E1
避	907F	B1DC
邀	9080	D1FB
邂	9082	E5E2
邃	9083	E5E4
邈	9088	E5E3
邋	908B	E5E5
邑	9091	D2D8
邓	9093	B5CB
邕	9095	E7DF
邗	9097	DAF5
邙	9099	DAF8
邛	909B	DAF6
邝	909D	DAF7
邡	90A1	DAFA
邢	90A2	D0CF
那	90A3	C4C7
邦	90A6	B0EE
邪	90AA	D0B0
邬	90AC	DAF9
邮	90AE	D3CA
邯	90AF	BAAA
邰	90B0	DBA2
邱	90B1	C7F1
邳	90B3	DAFC
邴	90B4	DAFB
邵	90B5	C9DB
邶	90B6	DAFD
邸	90B8	DBA1
邹	90B9	D7DE
邺	90BA	DAFE
邻	90BB	C1DA
邾	90BE	DBA5
郁	90C1	D3F4
郄	90C4	DBA7
郅	90C5	DBA4
郇	90C7	DBA8
郊	90CA	BDBC
郎	90CE	C0C9
郏	90CF	DBA3
郐	90D0	DBA6
郑	90D1	D6A3
郓	90D3	DBA9
郗	90D7	DBAD
郛	90DB	DBAE
郜	90DC	DBAC
郝	90DD	BAC2
郡	90E1	BFA4
郢	90E2	DBAB
郦	90E6	DBAA
郧	90E7	D4C7
部	90E8	B2BF
郫	90EB	DBAF
郭	90ED	B9F9
郯	90EF	DBB0
郴	90F4	B3BB
郸	90F8	B5A6
都	90FD	B6BC
郾	90FE	DBB1
鄂	9102	B6F5
鄄	9104	DBB2
鄙	9119	B1C9
鄞	911E	DBB4
鄢	9122	DBB3
鄣	9123	DBB5
鄯	912F	DBB7
鄱	9131	DBB6
鄹	9139	DBB8
酃	9143	DBB9
酆	9146	DBBA
酉	9149	D3CF
酊	914A	F4FA
酋	914B	C7F5
酌	914C	D7C3
配	914D	C5E4
酎	914E	F4FC
酏	914F	F4FD
酐	9150	F4FB
酒	9152	BEC6
酗	9157	D0EF
酚	915A	B7D3
酝	915D	D4CD
酞	915E	CCAA
酡	9161	F5A2
酢	9162	F5A1
酣	9163	BAA8
酤	9164	F4FE
酥	9165	CBD6
酩	9169	F5A4
酪	916A	C0D2
酬	916C	B3EA
酮	916E	CDAA
酯	916F	F5A5
酰	9170	F5A3
酱	9171	BDB4
酲	9172	F5A8
酴	9174	F5A9
酵	9175	BDCD
酶	9176	C3B8
酷	9177	BFE1
酸	9178	CBE1
酹	9179	F5AA
酽	917D	F5A6
酾	917E	F5A7
酿	917F	C4F0
醅	9185	F5AC
醇	9187	B4BC
醉	9189	D7ED
醋	918B	B4D7
醌	918C	F5AB
醍	918D	F5AE
醐	9190	F5AD
醑	9191	F5AF
醒	9192	D0D1
醚	919A	C3D1
醛	919B	C8A9
醢	91A2	F5B0
醣	91A3	F5B1
醪	91AA	F5B2
醭	91AD	F5B3
醮	91AE	F5B4
醯	91AF	F5B5
醴	91B4	F5B7
醵	91B5	F5B6
醺	91BA	F5B8
采	91C7	B2C9
釉	91C9	D3D4
释	91CA	CACD
里	91CC	C0EF
重	91CD	D6D8
野	91CE	D2B0
量	91CF	C1BF
金	91D1	BDF0
釜	91DC	B8AA
鉴	9274	BCF8
銎	928E	F6C6
銮	92AE	F6C7
鋈	92C8	F6C8
錾	933E	F6C9
鍪	936A	F6CA
鎏	938F	F6CC
鏊	93CA	F6CB
鏖	93D6	F7E9
鐾	943E	F6CD
鑫	946B	F6CE
钅	9485	EEC4
钆	9486	EEC5
钇	9487	EEC6
针	9488	D5EB
钉	9489	B6A4
钊	948A	EEC8
钋	948B	EEC7
钌	948C	EEC9
钍	948D	EECA
钎	948E	C7A5
钏	948F	EECB
钐	9490	EECC
钒	9492	B7B0
