#Char	Unicode	SJIS
貌	8C8C	9665
貍	8C8D	E6BC
貎	8C8E	E6BD
貔	8C94	E6BE
貘	8C98	E6C0
貝	8C9D	8A4C
貞	8C9E	92E5
負	8CA0	9589
財	8CA1	8DE0
貢	8CA2	8D76
貧	8CA7	956E
貨	8CA8	89DD
販	8CA9	94CC
貪	8CAA	E6C3
貫	8CAB	8AD1
責	8CAC	90D3
貭	8CAD	E6C2
貮	8CAE	E6C7
貯	8CAF	9299
貰	8CB0	96E1
貲	8CB2	E6C5
貳	8CB3	E6C6
貴	8CB4	8B4D
貶	8CB6	E6C8
買	8CB7	9483
貸	8CB8	91DD
費	8CBB	94EF
貼	8CBC	935C
貽	8CBD	E6C4
貿	8CBF	9666
賀	8CC0	89EA
賁	8CC1	E6CA
賂	8CC2	9847
賃	8CC3	92C0
賄	8CC4	9864
資	8CC7	8E91
賈	8CC8	E6C9
賊	8CCA	91AF
賍	8CCD	E6DA
賎	8CCE	9147
賑	8CD1	93F6
賓	8CD3	956F
賚	8CDA	E6CD
賛	8CDB	8E5E
賜	8CDC	8E92
賞	8CDE	8FDC
賠	8CE0	9485
賢	8CE2	8CAB
賣	8CE3	E6CC
賤	8CE4	E6CB
賦	8CE6	958A
質	8CEA	8EBF
賭	8CED	9371
賺	8CFA	E6CF
賻	8CFB	E6D0
購	8CFC	8D77
賽	8CFD	E6CE
贄	8D04	E6D1
贅	8D05	E6D2
贇	8D07	E6D4
贈	8D08	91A1
贊	8D0A	E6D3
贋	8D0B	8AE4
贍	8D0D	E6D6
贏	8D0F	E6D5
贐	8D10	E6D7
贓	8D13	E6D9
贔	8D14	E6DB
贖	8D16	E6DC
赤	8D64	90D4
赦	8D66	8ECD
赧	8D67	E6DD
赫	8D6B	8A71
赭	8D6D	E6DE
走	8D70	9196
赱	8D71	E6DF
赳	8D73	E6E0
赴	8D74	958B
起	8D77	8B4E
趁	8D81	E6E1
超	8D85	92B4
越	8D8A	897A
趙	8D99	E6E2
趣	8DA3	8EEF
趨	8DA8	9096
足	8DB3	91AB
趺	8DBA	E6E5
趾	8DBE	E6E4
跂	8DC2	E6E3
跋	8DCB	E6EB
跌	8DCC	E6E9
跏	8DCF	E6E6
跖	8DD6	E6E8
跚	8DDA	E6E7
跛	8DDB	E6EA
距	8DDD	8B97
跟	8DDF	E6EE
跡	8DE1	90D5
跣	8DE3	E6EF
跨	8DE8	8CD7
跪	8DEA	E6EC
跫	8DEB	E6ED
路	8DEF	9848
跳	8DF3	92B5
践	8DF5	9148
跼	8DFC	E6F0
跿	8DFF	E6F3
踈	8E08	E6F1
踉	8E09	E6F2
踊	8E0A	9778
踏	8E0F	93A5
踐	8E10	E6F6
踝	8E1D	E6F4
踞	8E1E	E6F5
踟	8E1F	E6F7
踪	8E2A	E748
踰	8E30	E6FA
踴	8E34	E6FB
踵	8E35	E6F9
蹂	8E42	E6F8
蹄	8E44	92FB
蹇	8E47	E740
蹈	8E48	E744
蹉	8E49	E741
蹊	8E4A	E6FC
蹌	8E4C	E742
蹐	8E50	E743
蹕	8E55	E74A
蹙	8E59	E745
蹟	8E5F	90D6
蹠	8E60	E747
蹣	8E63	E749
蹤	8E64	E746
蹲	8E72	E74C
蹴	8E74	8F52
蹶	8E76	E74B
蹼	8E7C	E74D
躁	8E81	E74E
躄	8E84	E751
躅	8E85	E750
躇	8E87	E74F
躊	8E8A	E753
躋	8E8B	E752
躍	8E8D	96F4
躑	8E91	E755
躓	8E93	E754
躔	8E94	E756
躙	8E99	E757
躡	8EA1	E759
躪	8EAA	E758
身	8EAB	9067
躬	8EAC	E75A
躯	8EAF	8BEB
躰	8EB0	E75B
躱	8EB1	E75D
躾	8EBE	E75E
軅	8EC5	E75F
軆	8EC6	E75C
軈	8EC8	E760
車	8ECA	8ED4
軋	8ECB	E761
軌	8ECC	8B4F
軍	8ECD	8C52
軒	8ED2	8CAC
軛	8EDB	E762
軟	8EDF	93EE
転	8EE2	935D
軣	8EE3	E763
軫	8EEB	E766
軸	8EF8	8EB2
軻	8EFB	E765
軼	8EFC	E764
軽	8EFD	8C79
軾	8EFE	E767
較	8F03	8A72
輅	8F05	E769
載	8F09	8DDA
輊	8F0A	E768
輌	8F0C	E771
輒	8F12	E76B
輓	8F13	E76D
輔	8F14	95E3
輕	8F15	E76A
輙	8F19	E76C
輛	8F1B	E770
輜	8F1C	E76E
輝	8F1D	8B50
輟	8F1F	E76F
輦	8F26	E772
輩	8F29	9479
輪	8F2A	97D6
輯	8F2F	8F53
輳	8F33	E773
輸	8F38	9741
輹	8F39	E775
輻	8F3B	E774
輾	8F3E	E778
輿	8F3F	9760
轂	8F42	E777
轄	8F44	8A8D
轅	8F45	E776
轆	8F46	E77B
轉	8F49	E77A
轌	8F4C	E779
轍	8F4D	9351
轎	8F4E	E77C
轗	8F57	E77D
轜	8F5C	E77E
轟	8F5F	8D8C
轡	8F61	8C44
轢	8F62	E780
轣	8F63	E781
轤	8F64	E782
辛	8F9B	9068
辜	8F9C	E783
辞	8F9E	8EAB
辟	8F9F	E784
辣	8FA3	E785
辧	8FA7	999F
辨	8FA8	999E
辭	8FAD	E786
辮	8FAE	E390
辯	8FAF	E787
辰	8FB0	9243
辱	8FB1	904A
農	8FB2	945F
辷	8FB7	E788
辺	8FBA	95D3
辻	8FBB	92D2
込	8FBC	8D9E
辿	8FBF	9248
迂	8FC2	8949
迄	8FC4	9698
迅	8FC5	9076
迎	8FCE	8C7D
近	8FD1	8BDF
返	8FD4	95D4
迚	8FDA	E789
迢	8FE2	E78B
迥	8FE5	E78A
迦	8FE6	89DE
迩	8FE9	93F4
迪	8FEA	E78C
迫	8FEB	9497
迭	8FED	9352
迯	8FEF	E78D
述	8FF0	8F71
迴	8FF4	E78F
迷	8FF7	96C0
迸	8FF8	E79E
迹	8FF9	E791
迺	8FFA	E792
追	8FFD	92C7
退	9000	91DE
送	9001	9197
逃	9003	93A6
逅	9005	E790
逆	9006	8B74
逋	900B	E799
逍	900D	E796
逎	900E	E7A3
透	900F	93A7
逐	9010	9280
逑	9011	E793
逓	9013	92FC
途	9014	9372
逕	9015	E794
逖	9016	E798
逗	9017	9080
這	9019	9487
通	901A	92CA
逝	901D	90C0
逞	901E	E797
速	901F	91AC
造	9020	91A2
逡	9021	E795
逢	9022	88A7
連	9023	9841
逧	9027	E79A
逮	902E	91DF
週	9031	8F54
進	9032	9069
逵	9035	E79C
逶	9036	E79B
逸	9038	88ED
逹	9039	E79D
逼	903C	954E
逾	903E	E7A5
遁	9041	93D9
遂	9042	908B
遅	9045	9278
遇	9047	8BF6
遉	9049	E7A4
遊	904A	9756
運	904B	895E
遍	904D	95D5
過	904E	89DF
遏	904F	E79F
遐	9050	E7A0
遑	9051	E7A1
遒	9052	E7A2
道	9053	93B9
達	9054	9242
違	9055	88E1
遖	9056	E7A6
遘	9058	E7A7
遙	9059	EAA1
遜	905C	91BB
遞	905E	E7A8
遠	9060	8993
遡	9061	916B
遣	9063	8CAD
遥	9065	9779
遨	9068	E7A9
適	9069	934B
遭	906D	9198
遮	906E	8ED5
遯	906F	E7AA
遲	9072	E7AD
遵	9075	8F85
遶	9076	E7AB
遷	9077	914A
選	9078	9149
遺	907A	88E2
遼	907C	97C9
遽	907D	E7AF
避	907F	94F0
邀	9080	E7B1
邁	9081	E7B0
邂	9082	E7AE
邃	9083	E284
還	9084	8AD2
邇	9087	E78E
邉	9089	E7B3
邊	908A	E7B2
邏	908F	E7B4
邑	9091	9757
那	90A3	93DF
邦	90A6	964D
邨	90A8	E7B5
邪	90AA	8ED7
邯	90AF	E7B6
邱	90B1	E7B7
邵	90B5	E7B8
邸	90B8	9340
郁	90C1	88E8
郊	90CA	8D78
郎	90CE	9859
郛	90DB	E7BC
郡	90E1	8C53
郢	90E2	E7B9
郤	90E4	E7BA
部	90E8	9594
郭	90ED	8A73
郵	90F5	9758
郷	90F7	8BBD
都	90FD	9373
鄂	9102	E7BD
鄒	9112	E7BE
鄙	9119	E7BF
鄭	912D	9341
鄰	9130	E7C1
鄲	9132	E7C0
酉	9149	93D1
酊	914A	E7C2
酋	914B	8F55
酌	914C	8EDE
配	914D	947A
酎	914E	9291
酒	9152	8EF0
酔	9154	908C
酖	9156	E7C3
酘	9158	E7C4
酢	9162	907C
酣	9163	E7C5
酥	9165	E7C6
酩	9169	E7C7
酪	916A	978F
酬	916C	8F56
酲	9172	E7C9
酳	9173	E7C8
酵	9175	8D79
酷	9177	8D93
酸	9178	8E5F
醂	9182	E7CC
醇	9187	8F86
醉	9189	E7CB
醋	918B	E7CA
醍	918D	91E7
醐	9190	8CED
醒	9192	90C1
醗	9197	94AE
醜	919C	8F58
醢	91A2	E7CD
醤	91A4	8FDD
醪	91AA	E7D0
醫	91AB	E7CE
醯	91AF	E7CF
醴	91B4	E7D2
醵	91B5	E7D1
醸	91B8	8FF8
醺	91BA	E7D3
釀	91C0	E7D4
釁	91C1	E7D5
釆	91C6	94CE
采	91C7	8DD1
釈	91C8	8EDF
釉	91C9	E7D6
釋	91CB	E7D7
里	91CC	97A2
重	91CD	8F64
野	91CE	96EC
量	91CF	97CA
釐	91D0	E7D8
金	91D1	8BE0
釖	91D6	E7D9
釘	91D8	9342
釛	91DB	E7DC
釜	91DC	8A98
針	91DD	906A
釟	91DF	E7DA
釡	91E1	E7DB
釣	91E3	92DE
釦	91E6	9674
釧	91E7	8BFA
釵	91F5	E7DE
釶	91F6	E7DF
釼	91FC	E7DD
釿	91FF	E7E1
鈍	920D	93DD
鈎	920E	8A62
鈑	9211	E7E5
鈔	9214	E7E2
鈕	9215	E7E4
鈞	921E	E7E0
鈩	9229	E86E
鈬	922C	E7E3
鈴	9234	97E9
鈷	9237	8CD8
鈿	923F	E7ED
鉄	9244	9353
鉅	9245	E7E8
鉈	9248	E7EB
鉉	9249	E7E9
鉋	924B	E7EE
鉐	9250	E7EF
鉗	9257	E7E7
鉚	925A	E7F4
鉛	925B	8994
鉞	925E	E7E6
鉢	9262	94AB
鉤	9264	E7EA
鉦	9266	8FDE
鉱	9271	8D7A
鉾	927E	9667
銀	9280	8BE2
銃	9283	8F65
銅	9285	93BA
銑	9291	914C
銓	9293	E7F2
銕	9295	E7EC
銖	9296	E7F1
銘	9298	96C1
銚	929A	92B6
銛	929B	E7F3
銜	929C	E7F0
銭	92AD	914B
銷	92B7	E7F7
銹	92B9	E7F6
鋏	92CF	E7F5
鋒	92D2	964E
鋤	92E4	8F9B
鋩	92E9	E7F8
鋪	92EA	95DD
鋭	92ED	8973
鋲	92F2	9565
鋳	92F3	9292
鋸	92F8	8B98
鋺	92FA	E7FA
鋼	92FC	8D7C
錆	9306	8E4B
錏	930F	E7F9
錐	9310	908D
錘	9318	908E
錙	9319	E840
錚	931A	E842
錠	9320	8FF9
錢	9322	E841
錣	9323	E843
錦	9326	8BD1
錨	9328	9564
錫	932B	8EE0
錬	932C	9842
錮	932E	E7FC
錯	932F	8DF6
録	9332	985E
錵	9335	E845
錺	933A	E844
錻	933B	E846
鍄	9344	E7FB
鍋	934B	93E7
鍍	934D	9374
鍔	9354	92D5
鍖	9356	E84B
鍛	935B	9262
鍜	935C	E847
鍠	9360	E848
鍬	936C	8C4C
鍮	936E	E84A
鍵	9375	8CAE
鍼	937C	E849
鍾	937E	8FDF
鎌	938C	8A99
鎔	9394	E84F
鎖	9396	8DBD
鎗	9397	9199
鎚	939A	92C8
鎧	93A7	8A5A
鎬	93AC	E84D
鎭	93AD	E84E
鎮	93AE	92C1
鎰	93B0	E84C
鎹	93B9	E850
鏃	93C3	E856
鏈	93C8	E859
鏐	93D0	E858
鏑	93D1	934C
鏖	93D6	E851
鏗	93D7	E852
鏘	93D8	E855
鏝	93DD	E857
鏡	93E1	8BBE
鏤	93E4	E85A
鏥	93E5	E854
鏨	93E8	E853
鐃	9403	E85E
鐇	9407	E85F
鐐	9410	E860
鐓	9413	E85D
鐔	9414	E85C
鐘	9418	8FE0
鐙	9419	93A8
鐚	941A	E85B
鐡	9421	E864
鐫	942B	E862
鐵	9435	E863
鐶	9436	E861
鐸	9438	91F6
鐺	943A	E865
鑁	9441	E866
鑄	9444	E868
鑑	9451	8AD3
鑒	9452	E867
鑓	9453	96F8
鑚	945A	E873
鑛	945B	E869
鑞	945E	E86C
鑠	9460	E86A
鑢	9462	E86B
鑪	946A	E86D
鑰	9470	E86F
鑵	9475	E870
鑷	9477	E871
鑼	947C	E874
鑽	947D	E872
鑾	947E	E875
鑿	947F	E877
钁	9481	E876
長	9577	92B7
門	9580	96E5
閂	9582	E878
閃	9583	914D
閇	9587	E879
閉	9589	95C2
閊	958A	E87A
開	958B	8A4A
閏	958F	895B
閑	9591	8AD5
間	9593	8AD4
閔	9594	E87B
閖	9596	E87C
閘	9598	E87D
閙	9599	E87E
閠	95A0	E880
関	95A2	8AD6
閣	95A3	8A74
閤	95A4	8D7D
閥	95A5	94B4
閧	95A7	E882
閨	95A8	E881
閭	95AD	E883
閲	95B2	897B
閹	95B9	E886
閻	95BB	E885
閼	95BC	E884
閾	95BE	E887
闃	95C3	E88A
闇	95C7	88C5
闊	95CA	E888
闌	95CC	E88C
闍	95CD	E88B
闔	95D4	E88E
闕	95D5	E88D
闖	95D6	E88F
闘	95D8	93AC
關	95DC	E890
闡	95E1	E891
闢	95E2	E893
闥	95E5	E892
阜	961C	958C
阡	9621	E894
阨	9628	E895
阪	962A	8DE3
阮	962E	E896
阯	962F	E897
防	9632	9668
阻	963B	916A
阿	963F	88A2
陀	9640	91C9
陂	9642	E898
附	9644	958D
陋	964B	E89B
陌	964C	E899
降	964D	8D7E
陏	964F	E89A
限	9650	8CC0
陛	965B	95C3
陜	965C	E89D
陝	965D	E89F
陞	965E	E89E
陟	965F	E8A0
院	9662	8940
陣	9663	9077
除	9664	8F9C
陥	9665	8AD7
陦	9666	E8A1
陪	966A	9486
陬	966C	E8A3
陰	9670	8941
陲	9672	E8A2
陳	9673	92C2
陵	9675	97CB
陶	9676	93A9
陷	9677	E89C
陸	9678	97A4
険	967A	8CAF
陽	967D	977A
隅	9685	8BF7
隆	9686	97B2
隈	9688	8C47
隊	968A	91E0
隋	968B	E440
隍	968D	E8A4
階	968E	8A4B
随	968F	908F
隔	9694	8A75
隕	9695	E8A6
隗	9697	E8A7
隘	9698	E8A5
隙	9699	8C84
際	969B	8DDB
障	969C	8FE1
隠	96A0	8942
隣	96A3	97D7
隧	96A7	E8A9
隨	96A8	E7AC
險	96AA	E8A8
隰	96B0	E8AC
隱	96B1	E8AA
隲	96B2	E8AB
隴	96B4	E8AD
隶	96B6	E8AE
隷	96B7	97EA
隸	96B8	E8AF
隹	96B9	E8B0
隻	96BB	90C7
隼	96BC	94B9
雀	96C0	909D
雁	96C1	8AE5
雄	96C4	9759
雅	96C5	89EB
集	96C6	8F57
雇	96C7	8CD9
雉	96C9	E8B3
雋	96CB	E8B2
雌	96CC	8E93
雍	96CD	E8B4
雎	96CE	E8B1
雑	96D1	8E47
雕	96D5	E8B8
雖	96D6	E5AB
雙	96D9	99D4
雛	96DB	9097
雜	96DC	E8B6
離	96E2	97A3
難	96E3	93EF
雨	96E8	894A
雪	96EA	90E1
雫	96EB	8EB4
雰	96F0	95B5
雲	96F2	895F
零	96F6	97EB
雷	96F7	978B
雹	96F9	E8B9
電	96FB	9364
需	9700	8EF9
霄	9704	E8BA
霆	9706	E8BB
震	9707	906B
霈	9708	E8BC
霊	970A	97EC
霍	970D	E8B7
霎	970E	E8BE
霏	970F	E8C0
霑	9711	E8BF
霓	9713	E8BD
霖	9716	E8C1
霙	9719	E8C2
霜	971C	919A
霞	971E	89E0
霤	9724	E8C3
霧	9727	96B6
霪	972A	E8C4
霰	9730	E8C5
露	9732	9849
霸	9738	9E50
霹	9739	E8C6
霽	973D	E8C7
霾	973E	E8C8
靂	9742	E8CC
靄	9744	E8C9
靆	9746	E8CA
靈	9748	E8CB
靉	9749	E8CD
青	9752	90C2
靖	9756	96F5
静	9759	90C3
靜	975C	E8CE
非	975E	94F1
靠	9760	E8CF
靡	9761	EA72
面	9762	96CA
靤	9764	E8D0
靦	9766	E8D1
靨	9768	E8D2
革	9769	8A76
靫	976B	E8D4
靭	976D	9078
靱	9771	E8D5
靴	9774	8C43
靹	9779	E8D6
靺	977A	E8DA
靼	977C	E8D8
鞁	9781	E8D9
鞄	9784	8A93
鞅	9785	E8D7
鞆	9786	E8DB
鞋	978B	E8DC
鞍	978D	88C6
鞏	978F	E8DD
鞐	9790	E8DE
鞘	9798	8FE2
鞜	979C	E8DF
鞠	97A0	8B66
鞣	97A3	E8E2
鞦	97A6	E8E1
鞨	97A8	E8E0
鞫	97AB	E691
鞭	97AD	95DA
鞳	97B3	E8E3
鞴	97B4	E8E4
韃	97C3	E8E5
韆	97C6	E8E6
韈	97C8	E8E7
韋	97CB	E8E8
韓	97D3	8AD8
韜	97DC	E8E9
韭	97ED	E8EA
韮	97EE	9442
韲	97F2	E8EC
音	97F3	89B9
韵	97F5	E8EF
韶	97F6	E8EE
韻	97FB	8943
響	97FF	8BBF
頁	9801	95C5
頂	9802	92B8
頃	9803	8DA0
項	9805	8D80
順	9806	8F87
須	9808	907B
頌	980C	E8F1
頏	980F	E8F0
預	9810	9761
頑	9811	8AE6
頒	9812	94D0
頓	9813	93DA
頗	9817	909C
領	9818	97CC
頚	981A	8C7A
頡	9821	E8F4
頤	9824	E8F3
頬	982C	966A
頭	982D	93AA
頴	9834	896F
頷	9837	E8F5
頸	9838	E8F2
頻	983B	9570
頼	983C	978A
頽	983D	E8F6
顆	9846	E8F7
顋	984B	E8F9
題	984C	91E8
額	984D	8A7A
顎	984E	8A7B
顏	984F	E8F8
顔	9854	8AE7
顕	9855	8CB0
願	9858	8AE8
顛	985B	935E
類	985E	97DE
顧	9867	8CDA
顫	986B	E8FA
顯	986F	E8FB
顰	9870	E8FC
顱	9871	E940
顳	9873	E942
顴	9874	E941
風	98A8	9597
颪	98AA	E943
颯	98AF	E944
颱	98B1	E945
颶	98B6	E946
飃	98C3	E948
飄	98C4	E947
飆	98C6	E949
飛	98DB	94F2
飜	98DC	E3CA
食	98DF	9048
飢	98E2	8B51
飩	98E9	E94A
飫	98EB	E94B
飭	98ED	99AA
飮	98EE	9F5A
飯	98EF	94D1
飲	98F2	88F9
飴	98F4	88B9
飼	98FC	8E94
飽	98FD	964F
飾	98FE	8FFC
餃	9903	E94C
餅	9905	96DD
餉	9909	E94D
養	990A	977B
餌	990C	8961
餐	9910	8E60
餒	9912	E94E
餓	9913	89EC
餔	9914	E94F
餘	9918	E950
餝	991D	E952
餞	991E	E953
餠	9920	E955
餡	9921	E951
餤	9924	E954
館	9928	8AD9
餬	992C	E956
餮	992E	E957
餽	993D	E958
餾	993E	E959
饂	9942	E95A
饅	9945	E95C
饉	9949	E95B
饋	994B	E95E
饌	994C	E961
饐	9950	E95D
饑	9951	E95F
饒	9952	E960
饕	9955	E962
饗	9957	8BC0
首	9996	8EF1
馗	9997	E963
馘	9998	E964
香	9999	8D81
馥	99A5	E965
馨	99A8	8A5D
馬	99AC	946E
馭	99AD	E966
馮	99AE	E967
馳	99B3	9279
馴	99B4	93E9
馼	99BC	E968
駁	99C1	949D
駄	99C4	91CA
駅	99C5	8977
駆	99C6	8BEC
駈	99C8	8BED
駐	99D0	9293
駑	99D1	E96D
駒	99D2	8BEE
駕	99D5	89ED
駘	99D8	E96C
駛	99DB	E96A
駝	99DD	E96B
駟	99DF	E969
駢	99E2	E977
駭	99ED	E96E
駮	99EE	E96F
駱	99F1	E970
駲	99F2	E971
駸	99F8	E973
駻	99FB	E972
駿	99FF	8F78
騁	9A01	E974
騅	9A05	E976
騎	9A0E	8B52
騏	9A0F	E975
騒	9A12	919B
験	9A13	8CB1
騙	9A19	E978
騨	9A28	91CB
騫	9A2B	E979
騰	9A30	93AB
騷	9A37	E97A
騾	9A3E	E980
驀	9A40	E97D
驂	9A42	E97C
驃	9A43	E97E
驅	9A45	E97B
驍	9A4D	E982
驕	9A55	E981
驗	9A57	E984
驚	9A5A	8BC1
驛	9A5B	E983
驟	9A5F	E985
驢	9A62	E986
驤	9A64	E988
驥	9A65	E987
驩	9A69	E989
驪	9A6A	E98B
驫	9A6B	E98A
骨	9AA8	8D9C
骭	9AAD	E98C
骰	9AB0	E98D
骸	9AB8	8A5B
骼	9ABC	E98E
髀	9AC0	E98F
髄	9AC4	9091
髏	9ACF	E990
髑	9AD1	E991
髓	9AD3	E992
體	9AD4	E993
高	9AD8	8D82
髞	9ADE	E994
髟	9ADF	E995
髢	9AE2	E996
髣	9AE3	E997
髦	9AE6	E998
髪	9AEA	94AF
髫	9AEB	E99A
髭	9AED	9545
髮	9AEE	E99B
髯	9AEF	E999
髱	9AF1	E99D
髴	9AF4	E99C
髷	9AF7	E99E
髻	9AFB	E99F
鬆	9B06	E9A0
鬘	9B18	E9A1
鬚	9B1A	E9A2
鬟	9B1F	E9A3
鬢	9B22	E9A4
鬣	9B23	E9A5
鬥	9B25	E9A6
鬧	9B27	E9A7
鬨	9B28	E9A8
鬩	9B29	E9A9
鬪	9B2A	E9AA
鬮	9B2E	E9AB
鬯	9B2F	E9AC
鬱	9B31	9F54
鬲	9B32	E9AD
鬻	9B3B	E2F6
鬼	9B3C	8B53
魁	9B41	8A40
魂	9B42	8DB0
魃	9B43	E9AF
魄	9B44	E9AE
魅	9B45	96A3
魍	9B4D	E9B1
魎	9B4E	E9B2
魏	9B4F	E9B0
魑	9B51	E9B3
魔	9B54	9682
魘	9B58	E9B4
魚	9B5A	8B9B
魯	9B6F	9844
魴	9B74	E9B5
鮃	9B83	E9B7
鮎	9B8E	88BC
鮑	9B91	E9B8
鮒	9B92	95A9
鮓	9B93	E9B6
鮖	9B96	E9B9
鮗	9B97	E9BA
鮟	9B9F	E9BB
鮠	9BA0	E9BC
鮨	9BA8	E9BD
鮪	9BAA	968E
鮫	9BAB	8E4C
鮭	9BAD	8DF8
鮮	9BAE	914E
鮴	9BB4	E9BE
鮹	9BB9	E9C1
鯀	9BC0	E9BF
鯆	9BC6	E9C2
鯉	9BC9	8CEF
鯊	9BCA	E9C0
鯏	9BCF	E9C3
鯑	9BD1	E9C4
鯒	9BD2	E9C5
鯔	9BD4	E9C9
鯖	9BD6	8E49
鯛	9BDB	91E2
鯡	9BE1	E9CA
鯢	9BE2	E9C7
鯣	9BE3	E9C6
鯤	9BE4	E9C8
鯨	9BE8	8C7E
鯰	9BF0	E9CE
鯱	9BF1	E9CD
鯲	9BF2	E9CC
鯵	9BF5	88B1
鰄	9C04	E9D8
鰆	9C06	E9D4
鰈	9C08	E9D5
鰉	9C09	E9D1
鰊	9C0A	E9D7
鰌	9C0C	E9D3
鰍	9C0D	8A82
鰐	9C10	986B
鰒	9C12	E9D6
鰓	9C13	E9D2
鰔	9C14	E9D0
鰕	9C15	E9CF
鰛	9C1B	E9DA
鰡	9C21	E9DD
鰤	9C24	E9DC
鰥	9C25	E9DB
鰭	9C2D	9568
鰮	9C2E	E9D9
鰯	9C2F	88F1
鰰	9C30	E9DE
鰲	9C32	E9E0
鰹	9C39	8A8F
鰺	9C3A	E9CB
鰻	9C3B	8956
鰾	9C3E	E9E2
鱆	9C46	E9E1
鱇	9C47	E9DF
鱈	9C48	924C
鱒	9C52	9690
鱗	9C57	97D8
鱚	9C5A	E9E3
鱠	9C60	E9E4
鱧	9C67	E9E5
鱶	9C76	E9E6
鱸	9C78	E9E7
鳥	9CE5	92B9
鳧	9CE7	E9E8
鳩	9CE9	94B5
鳫	9CEB	E9ED
鳬	9CEC	E9E9
鳰	9CF0	E9EA
鳳	9CF3	9650
鳴	9CF4	96C2
鳶	9CF6	93CE
鴃	9D03	E9EE
鴆	9D06	E9EF
鴇	9D07	93BC
鴈	9D08	E9EC
鴉	9D09	E9EB
鴎	9D0E	89A8
鴒	9D12	E9F7
鴕	9D15	E9F6
鴛	9D1B	8995
鴟	9D1F	E9F4
鴣	9D23	E9F3
鴦	9D26	E9F1
鴨	9D28	8A9B
鴪	9D2A	E9F0
鴫	9D2B	8EB0
鴬	9D2C	89A7
鴻	9D3B	8D83
鴾	9D3E	E9FA
鴿	9D3F	E9F9
鵁	9D41	E9F8
鵄	9D44	E9F5
鵆	9D46	E9FB
鵈	9D48	E9FC
鵐	9D50	EA44
鵑	9D51	EA43
鵙	9D59	EA45
鵜	9D5C	894C
鵝	9D5D	EA40
鵞	9D5E	EA41
鵠	9D60	8D94
鵡	9D61	96B7
鵤	9D64	EA42
鵬	9D6C	9651
鵯	9D6F	EA4A
鵲	9D72	EA46
鵺	9D7A	EA4B
鶇	9D87	EA48
鶉	9D89	EA47
鶏	9D8F	8C7B
鶚	9D9A	EA4C
鶤	9DA4	EA4D
鶩	9DA9	EA4E
鶫	9DAB	EA49
鶯	9DAF	E9F2
鶲	9DB2	EA4F
鶴	9DB4	92DF
鶸	9DB8	EA53
鶺	9DBA	EA54
鶻	9DBB	EA52
鷁	9DC1	EA51
鷂	9DC2	EA57
鷄	9DC4	EA50
鷆	9DC6	EA55
鷏	9DCF	EA56
鷓	9DD3	EA59
鷙	9DD9	EA58
鷦	9DE6	EA5B
鷭	9DED	EA5C
鷯	9DEF	EA5D
鷲	9DF2	9868
鷸	9DF8	EA5A
鷹	9DF9	91E9
鷺	9DFA	8DEB
鷽	9DFD	EA5E
鸚	9E1A	EA5F
鸛	9E1B	EA60
鸞	9E1E	EA61
鹵	9E75	EA62
鹸	9E78	8CB2
鹹	9E79	EA63
鹽	9E7D	EA64
鹿	9E7F	8EAD
麁	9E81	EA65
麈	9E88	EA66
麋	9E8B	EA67
麌	9E8C	EA68
麑	9E91	EA6B
麒	9E92	EA69
麓	9E93	985B
麕	9E95	EA6A
麗	9E97	97ED
麝	9E9D	EA6C
麟	9E9F	97D9
麥	9EA5	EA6D
麦	9EA6	949E
麩	9EA9	EA6E
麪	9EAA	EA70
麭	9EAD	EA71
麸	9EB8	EA6F
麹	9EB9	8D8D
麺	9EBA	96CB
麻	9EBB	9683
麼	9EBC	9BF5
麾	9EBE	9F80
麿	9EBF	969B
黄	9EC4	89A9
黌	9ECC	EA73
黍	9ECD	8B6F
黎	9ECE	EA74
黏	9ECF	EA75
黐	9ED0	EA76
黒	9ED2	8D95
黔	9ED4	EA77
默	9ED8	E0D2
黙	9ED9	96D9
黛	9EDB	91E1
黜	9EDC	EA78
黝	9EDD	EA7A
點	9EDE	EA79
黠	9EE0	EA7B
黥	9EE5	EA7C
黨	9EE8	EA7D
黯	9EEF	EA7E
黴	9EF4	EA80
黶	9EF6	EA81
黷	9EF7	EA82
黹	9EF9	EA83
黻	9EFB	EA84
黼	9EFC	EA85
黽	9EFD	EA86
鼇	9F07	EA87
鼈	9F08	EA88
鼎	9F0E	9343
鼓	9F13	8CDB
鼕	9F15	EA8A
鼠	9F20	916C
鼡	9F21	EA8B
鼬	9F2C	EA8C
鼻	9F3B	9540
鼾	9F3E	EA8D
齊	9F4A	EA8E
齋	9F4B	E256
齎	9F4E	E6D8
齏	9F4F	E8EB
齒	9F52	EA8F
齔	9F54	EA90
齟	9F5F	EA92
齠	9F60	EA93
齡	9F61	EA94
齢	9F62	97EE
齣	9F63	EA91
齦	9F66	EA95
齧	9F67	EA96
齪	9F6A	EA98
齬	9F6C	EA97
齲	9F72	EA9A
齶	9F76	EA9B
齷	9F77	EA99
龍	9F8D	97B4
龕	9F95	EA9C
龜	9F9C	EA9D
龝	9F9D	E273
龠	9FA0	EA9E
