#Char	Unicode	Big5
萹	8439	DFCF
萺	843A	DFC0
萻	843B	DFD6
萿	843F	DFAA
葀	8440	DFB2
葂	8442	DFCB
葃	8443	DFC3
葄	8444	DFDC
葅	8445	DFC6
葇	8447	DFD7
葋	844B	DFC9
葌	844C	DFD1
葍	844D	DFB6
葎	844E	DFD0
葐	8450	DFE1
葑	8451	DFB1
葒	8452	DFD2
葔	8454	DFDF
葖	8456	DFAB
葙	8459	DFB9
葚	845A	DFB8
葝	845D	DFBC
葞	845E	DFBE
葟	845F	DFCD
葠	8460	DFDE
葥	8465	DFB0
葧	8467	DFB4
葨	8468	DFDA
葮	846E	DFE0
葯	846F	DFD3
葰	8470	DFCE
葳	8473	DFBB
葴	8474	DFBA
葶	8476	DFAC
葸	8478	DFC4
葹	8479	DFAD
葺	847A	DFC2
葽	847D	DFB7
葾	847E	DFDB
蒆	8486	DFB3
蒍	848D	DFAF
蒎	848E	DFD5
蒏	848F	DFAE
蒑	8491	E3D3
蒔	8494	E3C2
蒗	8497	E3AC
蒘	8498	E3CA
蒚	849A	E3BB
蒛	849B	E3C5
蒝	849D	E3BE
蒟	849F	E3AF
蒠	84A0	E3CD
蒡	84A1	E3AE
蒢	84A2	E3C1
蒤	84A4	E3AD
蒧	84A7	E3BF
蒨	84A8	E3C8
蒩	84A9	E3C6
蒪	84AA	E3BA
蒫	84AB	E3B5
蒬	84AC	E3B3
蒮	84AE	E3B4
蒯	84AF	E3C7
蒰	84B0	E3D2
蒱	84B1	E3BC
蒴	84B4	E3B7
蒶	84B6	E3CB
蒹	84B9	E3B6
蒺	84BA	E3B0
蒻	84BB	E3C0
蓁	84C1	E3B8
蓂	84C2	E3B2
蓅	84C5	DFD4
蓇	84C7	E3C3
蓌	84CC	E3C4
蓍	84CD	E3B9
蓎	84CE	E3B1
蓏	84CF	E3CC
蓐	84D0	E3BD
蓒	84D2	E3D0
蓔	84D4	E3CF
蓖	84D6	E3C9
蓗	84D7	E3CE
蓛	84DB	E3D1
蓧	84E7	E773
蓨	84E8	E774
蓩	84E9	E767
蓪	84EA	E766
蓫	84EB	E762
蓯	84EF	E776
蓰	84F0	E775
蓱	84F1	DFA9
蓲	84F2	E75F
蓳	84F3	E763
蓴	84F4	E75D
蓶	84F6	E770
蓷	84F7	E761
蓹	84F9	E777
蓺	84FA	E75A
蓻	84FB	E758
蓼	84FC	E764
蓽	84FD	E76E
蓾	84FE	E769
蔀	8500	E74F
蔂	8502	E76D
蔇	8507	DFBD
蔈	8508	E75B
蔉	8509	E752
蔊	850A	E755
蔋	850B	E77B
蔌	850C	E75C
蔍	850D	E753
蔎	850E	E751
蔏	850F	E74E
蔒	8512	E765
蔕	8515	E760
蔖	8516	E768
蔘	8518	E778
蔙	8519	E77C
蔜	851C	E757
蔝	851D	E76B
蔞	851E	E76F
蔟	851F	E754
蔠	8520	E779
蔤	8524	E74C
蔦	8526	E772
蔧	8527	E756
蔨	8528	E76A
蔩	8529	E750
蔪	852A	E75E
蔫	852B	E759
蔮	852E	E76C
蔯	852F	E77D
蔰	8530	E77A
蔱	8531	E771
蔻	853B	E74D
蔾	853E	EB49
蕀	8540	EB40
蕁	8541	EB43
蕄	8544	EB45
蕅	8545	EAF9
蕆	8546	EB41
蕇	8547	EB47
蕍	854D	EAFB
蕎	854E	EB4C
蕑	8551	EB46
蕓	8553	EAFC
蕔	8554	EB55
蕕	8555	EB4F
蕖	8556	EAF8
蕗	8557	EE46
蕘	8558	EAFE
蕛	855B	EB4A
蕝	855D	EB54
蕠	8560	EB51
蕡	8561	EAFD
蕢	8562	EB44
蕣	8563	EB48
蕤	8564	EB42
蕥	8565	EB56
蕦	8566	EB53
蕧	8567	EB50
蕫	856B	EAFA
蕬	856C	EB57
蕮	856E	EB4D
蕱	8571	EB4B
蕵	8575	EB4E
蕶	8576	EE53
蕷	8577	EE40
蕸	8578	EE45
蕹	8579	EE52
蕺	857A	EE44
蕻	857B	EDFB
蕼	857C	EE41
薀	8580	EDF4
薁	8581	EE4D
薂	8582	EE4F
薃	8583	EDF3
薅	8585	EE51
薆	8586	EE49
薈	8588	EE50
薉	8589	EE42
薋	858B	EDF9
薌	858C	EB52
薍	858D	EE4A
薎	858E	EE47
薏	858F	EDF5
薐	8590	EE55
薕	8595	EDF7
薖	8596	EE48
薘	8598	EE54
薙	8599	EE4B
薚	859A	EDFD
薝	859D	EE4C
薞	859E	EDFE
薟	859F	EE56
薠	85A0	EDF8
薡	85A1	EE43
薢	85A2	EE4E
薣	85A3	EDFA
薤	85A4	EDFC
薧	85A7	EDF6
薱	85B1	F0B3
薳	85B3	F0A9
薴	85B4	F0A4
薵	85B5	F0AA
薶	85B6	F0B4
薷	85B7	F0B8
薸	85B8	F0B7
薽	85BD	F0AB
薾	85BE	F0B9
薿	85BF	F0AE
藀	85C0	F0A6
藂	85C2	F0A8
藃	85C3	F0A7
藄	85C4	F0AD
藅	85C5	F0B2
藆	85C6	F0A5
藇	85C7	F0AC
藈	85C8	F0B1
藋	85CB	F0AF
藎	85CE	F0B0
藑	85D1	F2D5
藒	85D2	F0B5
藗	85D7	F2CD
藘	85D8	F2D1
藙	85D9	F2C9
藚	85DA	F2CC
藜	85DC	F2D4
藞	85DE	F2D9
藟	85DF	F2D2
藡	85E1	F2CA
藢	85E2	F2DA
藣	85E3	F2D3
藦	85E6	F2D7
藨	85E8	F2CB
藫	85EB	F2C6
藬	85EC	F2CE
藭	85ED	F2C8
藯	85EF	F2D8
藰	85F0	F2D6
藱	85F1	F2C7
藲	85F2	F2CF
藶	85F6	F4BE
藸	85F8	F2D0
藽	85FD	F4C3
藾	85FE	F4BB
藿	85FF	F4B9
蘀	8600	F4BD
蘁	8601	F4BA
蘄	8604	F4BF
蘅	8605	F4C1
蘉	8609	F4C0
蘌	860C	F4C2
蘘	8618	F5F1
蘙	8619	F5F7
蘛	861B	F4BC
蘜	861C	F5F6
蘞	861E	F5FD
蘟	861F	F5F4
蘠	8620	F5FB
蘡	8621	F5FA
蘢	8622	F4B8
蘣	8623	F5F5
蘤	8624	F0B6
蘥	8625	F5FE
蘦	8626	F5F3
蘧	8627	F5F8
蘩	8629	F5FC
蘪	862A	F5F2
蘬	862C	F74A
蘮	862E	F5F9
蘱	8631	F7F4
蘲	8632	F74B
蘳	8633	F749
蘴	8634	F747
蘵	8635	F748
蘶	8636	F74C
蘹	8639	F7F2
蘺	863A	F7F0
蘻	863B	F7F5
蘼	863C	F7F3
蘾	863E	F7F6
虀	8640	F7F1
虃	8643	F8BC
虆	8646	F945
虇	8647	F946
虈	8648	F947
虋	864B	F9C7
虌	864C	F9BD
虍	864D	CA4F
虒	8652	D3B8
虓	8653	D3B7
虖	8656	D77C
虙	8659	D77B
虡	8661	E3D4
虢	8662	E77E
虣	8663	EB58
虤	8664	EB5A
虥	8665	EB59
虨	8668	EE57
虩	8669	F0BA
虪	866A	F9A5
虭	866D	CDC9
虮	866E	CDCA
虯	866F	CDC8
虰	8670	CDC7
虳	8673	D0A9
虴	8674	D0A7
虷	8677	D0A6
虼	867C	D0A8
蚅	8685	D3C4
蚆	8686	D3C1
蚇	8687	D3BF
蚋	868B	D3C2
蚍	868D	D3BC
蚎	868E	D3CB
蚐	8690	D3CD
蚑	8691	D3BD
蚔	8694	D3CE
蚕	8695	D3C9
蚖	8696	D3BB
蚗	8697	D3C0
蚘	8698	D3CA
蚙	8699	D3C6
蚚	869A	D3C3
蚝	869D	D3CC
蚞	869E	D3BE
蚡	86A1	D3C7
蚢	86A2	D3B9
蚥	86A5	D3C5
蚧	86A7	D3C8
蚨	86A8	D3BA
蚰	86B0	D7A5
蚳	86B3	D7A8
蚴	86B4	D7AB
蚷	86B7	D77E
蚸	86B8	D7A9
蚹	86B9	D7A7
蚺	86BA	D7A4
蚻	86BB	D7AC
蚼	86BC	D7AD
蚽	86BD	D7AF
蚾	86BE	D7B0
蚿	86BF	D77D
蛁	86C1	D7A2
蛂	86C2	D7A1
蛃	86C3	D7AE
蛅	86C5	D7A3
蛈	86C8	D7A6
蛌	86CC	D7AA
蛑	86D1	DBBF
蛓	86D3	DBB4
蛖	86D6	DFE7
蛗	86D7	DBBD
蛘	86D8	DBB1
蛚	86DA	DBB6
蛜	86DC	DBBA
蛝	86DD	DBB8
蛢	86E2	DBB2
蛣	86E3	DBB5
蛦	86E6	DBB3
蛨	86E8	DBBE
蛩	86E9	DBBC
蛪	86EA	DBB7
蛫	86EB	DBB9
蛬	86EC	DBBB
蛵	86F5	DFE8
蛶	86F6	DFEE
蛷	86F7	DFE4
蛸	86F8	DFEA
蛺	86FA	DFE6
蜁	8701	DFED
蜄	8704	DFE3
蜅	8705	DFF0
蜉	8709	DFEC
蜋	870B	DFE2
蜌	870C	DFE5
蜍	870D	DFEF
蜎	870E	DFEB
蜑	8711	E3F4
蜒	8712	E3E9
蜙	8719	E3DD
蜚	871A	E3F2
蜛	871B	E3DE
蜞	871E	E3DB
蜠	8720	E3E4
蜡	8721	E3DC
蜣	8723	E3D6
蜤	8724	E3F1
蜦	8726	E3EE
蜧	8727	E3EF
蜨	8728	E3D7
蜪	872A	E3E6
蜬	872C	E3E0
蜭	872D	E3E7
蜮	872E	E3DA
蜰	8730	E3F3
蜱	8731	E3EB
蜲	8732	E3E5
蜳	8733	E3D5
蜵	8735	E3EC
蜸	8738	E3F0
蜺	873A	E3EA
蜼	873C	E3E8
蜾	873E	E3E2
蝀	8740	E3D9
蝁	8741	E3E1
蝂	8742	E3ED
蝃	8743	E3DF
蝆	8746	E3E3
蝍	874D	DFE9
蝎	874E	E7B2
蝏	874F	E7BB
蝐	8750	E7B1
蝑	8751	E7AD
蝒	8752	E7AA
蝔	8754	E7A8
蝖	8756	E7A1
蝘	8758	E7A7
蝚	875A	E7AC
蝛	875B	E7A9
蝜	875C	E7B9
蝝	875D	E7B4
蝞	875E	E7AE
蝟	875F	E7B3
蝡	8761	E7AB
蝢	8762	E7BE
蝣	8763	E7A2
蝤	8764	E7A3
蝥	8765	E7BA
蝧	8767	E7BF
蝩	8769	E7C0
蝪	876A	E7B0
蝫	876B	E3D8
蝬	876C	E7B6
蝭	876D	E7AF
蝮	876E	E7B8
蝯	876F	E7B5
蝳	8773	E7A6
蝵	8775	E7BD
蝷	8777	E7A4
蝹	8779	EB64
蝺	877A	E7B7
蝻	877B	E7BC
螁	8781	EB61
螄	8784	EB6B
螅	8785	EB67
螇	8787	EB65
螈	8788	EB60
螉	8789	EB6F
螏	878F	EB5C
螐	8790	EB68
螑	8791	EB69
螒	8792	EB5F
螓	8793	EB5E
螔	8794	EB6C
螖	8796	EB62
螗	8797	EB5D
螘	8798	EB63
螚	879A	EB6E
螛	879B	EB5B
螜	879C	EB6D
螝	879D	EB6A
螣	87A3	EB66
螤	87A4	F0CB
螪	87AA	EE59
螬	87AC	EE5D
螭	87AD	EE5A
螮	87AE	EE61
螯	87AF	EE67
螰	87B0	EE5C
螲	87B2	EE70
螴	87B4	EE6A
螵	87B5	EE5F
螶	87B6	EE6B
螷	87B7	EE66
螸	87B8	EE6D
螹	87B9	EE5E
螼	87BC	EE60
螽	87BD	EE6E
螾	87BE	EE58
螿	87BF	EE6C
蟂	87C2	EE64
蟃	87C3	EE63
蟄	87C4	EE68
蟅	87C5	EE5B
蟉	87C9	EE62
蟊	87CA	EE69
蟌	87CC	EE65
蟓	87D3	F0C7
蟔	87D4	F0C5
蟗	87D7	F0CC
蟘	87D8	F0C9
蟙	87D9	F0CD
蟛	87DB	F0BE
蟜	87DC	F0C6
蟝	87DD	F0D1
蟞	87DE	EE6F
蟟	87DF	F0C2
蟡	87E1	E7A5
蟢	87E2	F0BD
蟣	87E3	F0CA
蟤	87E4	F0C4
蟥	87E5	F0C1
蟦	87E6	F0BC
蟧	87E7	F0BB
蟨	87E8	F0D0
蟪	87EA	F0C0
蟫	87EB	F0BF
蟭	87ED	F0C8
蟳	87F3	F0C3
蟴	87F4	F0CF
蟶	87F6	F2DE
蟷	87F7	F2DF
蟺	87FA	F2DC
蟼	87FC	F2E4
蟿	87FF	F2E6
蠀	8800	F2DB
蠁	8801	F0CE
蠂	8802	F2E8
蠃	8803	F2DD
蠆	8806	F2E3
蠈	8808	F2E5
蠉	8809	F2E0
蠊	880A	F2E7
蠋	880B	F2E2
蠌	880C	F2E1
蠐	8810	F4C5
蠑	8811	F4C6
蠓	8813	F4C8
蠖	8816	F4C9
蠗	8817	F4C7
蠙	8819	F4C4
蠛	881B	F642
蠜	881C	F645
蠝	881D	F641
蠠	8820	F643
蠤	8824	F644
蠥	8825	F751
蠦	8826	F74F
蠨	8828	F74E
蠩	8829	F640
蠪	882A	F750
蠫	882B	F646
蠬	882C	F74D
蠮	882E	F7F9
蠯	882F	F7D7
蠰	8830	F7F7
蠲	8832	F7F8
蠳	8833	F7FA
蠵	8835	F8BF
蠷	8837	F8BE
蠸	8838	F8BD
蠼	883C	F96E
蠽	883D	F9A7
蠾	883E	F9A6
蠿	883F	F9A8
衁	8841	D0AA
衃	8843	D3CF
衄	8844	D3D0
衈	8848	DBC0
衊	884A	F647
衋	884B	F8C0
衎	884E	D0AB
衒	8852	D7B1
衕	8855	DBC2
衖	8856	DBC1
衚	885A	E7C1
衧	8867	D0AC
衩	8869	D0AE
衪	886A	D0AD
衭	886D	D3D1
衯	886F	D3D8
衱	8871	D3D6
衲	8872	D3D4
衴	8874	D3DB
衵	8875	D3D2
衶	8876	D3D3
衼	887C	D3DC
衾	887E	D3DA
衿	887F	D3D7
袀	8880	D3D5
袃	8883	D3D9
袉	8889	D7B2
袌	888C	D7C2
袎	888E	D7C4
袑	8891	D7B8
袓	8893	D7C3
袕	8895	D7B3
袗	8897	D7BF
袘	8898	D7BB
袙	8899	D7BD
袚	889A	D7B7
袛	889B	D7BE
袟	889F	D7BA
袡	88A1	D7B9
袢	88A2	D7B5
袤	88A4	D7C0
袧	88A7	D7BC
袨	88A8	D7B4
袪	88AA	D7B6
袬	88AC	D7C1
袲	88B2	DBCD
袶	88B6	DBC9
袷	88B7	DBCB
袸	88B8	DBC6
袹	88B9	DBC5
袺	88BA	DBC3
袼	88BC	DBCA
袽	88BD	DBCC
袾	88BE	DBC8
裀	88C0	DBC7
裉	88C9	DBCF
裋	88CB	DFF2
裌	88CC	DFF8
裍	88CD	DFF3
裎	88CE	DFF4
裐	88D0	DFF9
裖	88D6	DFF1
裗	88D7	DBC4
裚	88DA	DFF7
裛	88DB	DFF6
裞	88DE	DFF5
裧	88E7	E3F6
裫	88EB	E442
裬	88EC	E441
裮	88EE	E3FB
裰	88F0	E440
裱	88F1	E3F7
裲	88F2	E3F8
裶	88F6	E3FD
裷	88F7	E3F5
裺	88FA	E3F9
裻	88FB	E3FE
裼	88FC	E3FC
裾	88FE	E3FA
褁	8901	DBCE
褅	8905	E7C2
褆	8906	E7C9
褉	8909	E7CD
褋	890B	E7C5
褌	890C	E7C3
褎	890E	E7CC
褑	8911	E7CB
褔	8914	E7C4
褖	8916	E7CA
褗	8917	E7C6
褘	8918	E7C7
褙	8919	E7C8
褞	891E	EB70
褟	891F	EB7C
褢	8922	EB77
褣	8923	EB79
褦	8926	EB71
褧	8927	EB75
褩	8929	EB78
褬	892C	EB7B
褭	892D	EB73
褮	892E	EB74
褯	892F	EB7A
褰	8930	EB72
褱	8931	EB76
褳	8933	EE72
褵	8935	EE71
褷	8937	EE77
褼	893C	EE73
褾	893E	EE74
襁	8941	EE75
襂	8942	EE78
襆	8946	F0D6
襉	8949	F0D9
襋	894B	F0D3
襌	894C	F0D5
襏	894F	F0D4
襐	8950	F0D7
襑	8951	F0D8
襒	8952	EE76
襓	8953	F0D2
襗	8957	F2EC
襘	8958	F2EF
襙	8959	F2F1
襚	895A	F2EA
襛	895B	F2EB
襜	895C	F2EE
襝	895D	F2F0
襡	8961	F2ED
襢	8962	F2E9
襣	8963	F4CA
襦	8966	F4CB
襩	8969	F649
襫	896B	F64B
襭	896D	F648
襮	896E	F64A
襱	8971	F752
襳	8973	F7FD
襴	8974	F7FC
襶	8976	F7FB
襹	8979	F948
襺	897A	F949
襻	897B	F94B
襼	897C	F94A
襾	897E	CA50
覂	8982	D7C5
覅	8985	DFFA
覈	8988	F2F2
覕	8995	DBD0
覗	8997	DBD2
覘	8998	DBD1
覛	899B	DFFB
覝	899D	E443
覞	899E	E446
覟	899F	E445
覡	89A1	E444
覢	89A2	E7CE
覣	89A3	E7D0
覤	89A4	E7CF
覭	89AD	EE79
覮	89AE	EE7B
覯	89AF	EE7A
覶	89B6	F2F4
覷	89B7	F2F3
覹	89B9	F4CC
覾	89BE	F754
覿	89BF	F753
觓	89D3	D0AF
觕	89D5	D7C8
觖	89D6	D7C6
觙	89D9	D7C7
觚	89DA	DBD4
觛	89DB	DBD5
觜	89DC	E043
觝	89DD	DBD3
觟	89DF	DFFC
觠	89E0	E041
觡	89E1	E040
觢	89E2	E042
觤	89E4	DFFE
觥	89E5	DFFD
触	89E6	E044
觨	89E8	E449
觩	89E9	E447
觫	89EB	E448
觬	89EC	E7D3
觭	89ED	E7D1
觰	89F0	E7D2
觱	89F1	EB7D
觲	89F2	EE7C
觳	89F3	EE7D
觶	89F6	F2F5
觷	89F7	F4CD
觺	89FA	F64C
觻	89FB	F755
觾	89FE	F7FE
觿	89FF	F94C
訄	8A04	D0B0
訇	8A07	D0B1
訒	8A12	D3DD
訞	8A1E	D7CC
訧	8A27	D7CA
訬	8A2C	D7CB
訰	8A30	D7C9
訹	8A39	DBD8
訿	8A3F	E049
詀	8A40	DBDA
詄	8A44	DBDD
詅	8A45	DBDE
詈	8A48	DBE0
詊	8A4A	DBE2
詌	8A4C	DBE3
詍	8A4D	DBD7
詎	8A4E	DBD6
詏	8A4F	DBE4
詑	8A51	DBE1
詒	8A52	DBDF
詗	8A57	DBDB
詘	8A58	DBDC
詙	8A59	DBD9
詡	8A61	E048
詴	8A74	E050
詵	8A75	E04D
詶	8A76	E045
詷	8A77	E04A
詺	8A7A	E051
詿	8A7F	E047
誁	8A81	E04F
誂	8A82	E04B
誃	8A83	E04E
誄	8A84	E04C
誆	8A86	E046
誋	8A8B	E44C
誏	8A8F	E44E
誒	8A92	E44D
誖	8A96	E44F
誙	8A99	E44B
誫	8AAB	E44A
誸	8AB8	E7D6
誺	8ABA	E7E2
誻	8ABB	E7DB
誽	8ABD	E7E3
誾	8ABE	E7DD
諀	8AC0	E7DE
諃	8AC3	E7E1
諅	8AC5	E7DF
諆	8AC6	E7D5
諈	8AC8	EBAA
諏	8ACF	E7D4
諑	8AD1	E7D8
諓	8AD3	E7D7
諔	8AD4	E7D9
諕	8AD5	E7DA
諗	8AD7	E7DC
諘	8AD8	E7E0
諙	8AD9	E7E4
諝	8ADD	EBA5
諞	8ADE	EBAB
諟	8ADF	EBA8
諠	8AE0	EB7E
諡	8AE1	EBAC
諢	8AE2	EBA1
諤	8AE4	EBA7
諨	8AE8	EBAD
諯	8AEF	EBAF
諰	8AF0	EBA9
諲	8AF2	EBA2
諴	8AF4	EBA3
諵	8AF5	EBA4
諻	8AFB	EBB0
諿	8AFF	EBAE
謅	8B05	EEA4
謆	8B06	EEAD
謇	8B07	EEAA
謈	8B08	EEAC
謋	8B0B	EEA5
謍	8B0D	EEAB
謏	8B0F	EEA7
謑	8B11	EEA3
謒	8B12	EEA8
謓	8B13	EEAF
謔	8B14	EBA6
謕	8B15	EEA9
謖	8B16	EEA2
謘	8B18	EEA1
謚	8B1A	EEB0
謜	8B1C	EEAE
謞	8B1E	EE7E
謢	8B22	EEA6
謣	8B23	F0DC
謤	8B24	F0EA
謥	8B25	F0E5
謦	8B26	F0E7
謧	8B27	F0DB
謪	8B2A	F0DA
謮	8B2E	F0E9
謯	8B2F	F0E1
謰	8B30	F0DE
謱	8B31	F0E4
謳	8B33	F0DD
謵	8B35	F0DF
謶	8B36	F0E8
謷	8B37	F0E6
謺	8B3A	F0ED
謻	8B3B	F0EB
謼	8B3C	F0E2
謽	8B3D	F0EC
謾	8B3E	F0E3
譀	8B40	F2F9
譂	8B42	F341
譅	8B45	F64F
譇	8B47	F0E0
譈	8B48	F2F7
譊	8B4A	F2F8
譋	8B4B	F2FD
譐	8B50	F2F6
譑	8B51	F340
譒	8B52	F342
譓	8B53	F2FA
譔	8B54	F2FC
譕	8B55	F2FE
譖	8B56	F2FB
譗	8B57	F343
譝	8B5D	F4D0
譠	8B60	F4CE
譣	8B63	F4D2
譥	8B65	F4D3
譧	8B67	F4D4
譨	8B68	F4D1
譪	8B6A	F4CF
譭	8B6D	F4D5
譸	8B78	F64E
譹	8B79	F64D
譺	8B7A	F650
譻	8B7B	F651
譾	8B7E	F756
譿	8B7F	F75B
讂	8B82	F758
讄	8B84	F757
讅	8B85	F75A
讆	8B86	F759
讈	8B88	F843
讋	8B8B	F842
讌	8B8C	F840
讎	8B8E	F841
讔	8B94	F8C1
讕	8B95	F8C2
讘	8B98	F94D
讙	8B99	F94E
讞	8B9E	F9A9
讟	8B9F	F9C8
谹	8C39	D7CD
谻	8C3B	D7CE
谼	8C3C	E052
谽	8C3D	E450
谾	8C3E	E7E5
豂	8C42	F0EE
豃	8C43	F344
豅	8C45	F844
豇	8C47	D3DE
豊	8C4A	E054
豋	8C4B	E053
豍	8C4D	E7E6
豏	8C4F	EEB1
豖	8C56	CDCB
豗	8C57	D3DF
豜	8C5C	D7CF
豝	8C5D	D7D0
豟	8C5F	DBE5
豤	8C64	E056
豥	8C65	E055
豦	8C66	E057
豨	8C68	E451
豩	8C69	E452
豯	8C6F	EEB5
豰	8C70	EEB2
豱	8C71	EEB4
豲	8C72	EEB3
豵	8C75	F0EF
豶	8C76	F346
豷	8C77	F345
豸	8C78	CBA4
豻	8C7B	D3E0
豽	8C7D	D7D1
貀	8C80	DBE7
貁	8C81	DBE6
貄	8C84	E059
貅	8C85	E05A
貆	8C86	E058
貏	8C8F	E7E7
貐	8C90	EBB3
貑	8C91	EBB1
貒	8C92	EBB2
貔	8C94	EEB7
貕	8C95	EEB6
貗	8C97	F0F2
貘	8C98	F0F1
貙	8C99	F0F0
貚	8C9A	F347
貜	8C9C	F9AA
貣	8CA3	D3E2
貤	8CA4	D3E1
貥	8CA5	D7D2
貰	8CB0	DBEA
貵	8CB5	DBEC
貹	8CB9	DBEB
貺	8CBA	DBE8
貾	8CBE	DBE9
賌	8CCC	E05B
賏	8CCF	E454
賕	8CD5	E453
賗	8CD7	E455
賙	8CD9	E7EA
賚	8CDA	E7EC
賝	8CDD	E7ED
賟	8CDF	E7E9
賥	8CE5	E7E8
賧	8CE7	E7EE
賨	8CE8	E7EB
賮	8CEE	EBB5
賰	8CF0	EBB7
賱	8CF1	EBB6
賳	8CF3	EBB8
賵	8CF5	EBB4
賹	8CF9	EEB8
賾	8CFE	F0F3
贀	8D00	F0F6
贂	8D02	F0F5
贄	8D04	F0F4
贆	8D06	F348
贇	8D07	F349
贉	8D09	F34A
贐	8D10	F652
贔	8D14	F653
贕	8D15	F75C
贙	8D19	F845
赨	8D68	E05C
赩	8D69	E05D
赬	8D6C	EBB9
赮	8D6E	EBBA
赯	8D6F	EEB9
赲	8D72	D0B2
赶	8D76	D3E3
赸	8D78	D3E4
赹	8D79	D7D5
赻	8D7B	D7D4
赽	8D7D	D7D3
趀	8D80	DBEE
趄	8D84	DBED
趉	8D89	DBEF
趌	8D8C	E05F
趍	8D8D	E062
趎	8D8E	E060
趏	8D8F	E061
趐	8D90	E065
趑	8D91	E05E
趒	8D92	E066
趓	8D93	E063
趔	8D94	E064
趖	8D96	E456
趛	8D9B	E7F2
趜	8D9C	E7F0
趠	8DA0	E7EF
趡	8DA1	E7F1
趥	8DA5	EBBB
趧	8DA7	EBBC
趪	8DAA	F34C
趫	8DAB	F34E
趬	8DAC	F34B
趭	8DAD	F34D
趮	8DAE	F4D6
趯	8DAF	F654
趲	8DB2	F96F
趵	8DB5	D3E5
趶	8DB6	D3E7
趷	8DB7	D3E6
趹	8DB9	D7D8
趼	8DBC	D7D6
趿	8DBF	D7D9
跁	8DC1	D7DA
跂	8DC2	D7D7
跅	8DC5	DBFB
跇	8DC7	DBF3
跈	8DC8	DBF9
跍	8DCD	DBF2
跏	8DCF	DBF6
跐	8DD0	E06C
跓	8DD3	DBF1
跕	8DD5	DBF7
跖	8DD6	DBF4
跗	8DD7	DBFA
跘	8DD8	DBF0
跙	8DD9	DBF8
跜	8DDC	DBF5
跠	8DE0	E068
跢	8DE2	E06F
跣	8DE3	E06E
跧	8DE7	E070
跩	8DE9	E06D
跫	8DEB	E072
跬	8DEC	E069
跮	8DEE	E06B
跰	8DF0	E067
跱	8DF1	E06A
跲	8DF2	E071
跴	8DF4	E073
跽	8DFD	E45B
跾	8DFE	E461
跿	8DFF	E459
踀	8E00	E462
踂	8E02	E458
踃	8E03	E45D
踄	8E04	E463
踅	8E05	E460
踆	8E06	E45F
踇	8E07	E45E
踉	8E09	E457
踊	8E0A	E45C
踍	8E0D	E45A
踑	8E11	E7FB
踒	8E12	E841
踓	8E13	E843
踔	8E14	E840
踕	8E15	E7F8
踖	8E16	E7FA
踗	8E17	E845
踘	8E18	E842
踙	8E19	E7FC
踚	8E1A	E846
踛	8E1B	E7F9
踜	8E1C	E844
踠	8E20	E7F3
踣	8E23	E7F4
踤	8E24	E7F6
踥	8E25	E7F5
踦	8E26	E7FD
踧	8E27	E7FE
踮	8E2E	E7F7
踰	8E30	EBC6
踳	8E33	EBBD
踶	8E36	EBC2
踸	8E38	EBBF
踼	8E3C	EBC3
踽	8E3D	EBC4
踾	8E3E	EBBE
踿	8E3F	EBC7
蹀	8E40	EBC0
蹁	8E41	EBC5
蹅	8E45	EBC1
蹇	8E47	EEBF
蹌	8E4C	EEBE
蹍	8E4D	EEBB
蹎	8E4E	EEBA
蹐	8E50	EEBD
蹓	8E53	EEBC
蹔	8E54	F145
蹖	8E56	F0FB
蹗	8E57	F0FA
蹚	8E5A	F141
蹛	8E5B	F140
蹜	8E5C	F0F7
蹝	8E5D	F143
蹞	8E5E	F0FC
蹠	8E60	F0F9
蹡	8E61	F142
蹢	8E62	F0F8
蹥	8E65	F0FD
蹧	8E67	F0FE
蹩	8E69	F144
蹪	8E6A	F352
蹭	8E6D	F34F
蹯	8E6F	F353
蹳	8E73	F351
蹸	8E78	F350
蹻	8E7B	F354
躄	8E84	F4D9
躆	8E86	F4D7
躈	8E88	F4D8
躌	8E8C	F656
躎	8E8E	F655
躐	8E90	F761
躒	8E92	F760
躔	8E94	F75E
躕	8E95	F75D
躖	8E96	F762
躗	8E97	F763
躘	8E98	F846
躚	8E9A	F75F
躝	8E9D	F8C6
躞	8E9E	F8C3
躟	8E9F	F8C4
躠	8EA0	F8C5
躣	8EA3	F951
躤	8EA4	F950
躥	8EA5	F94F
躦	8EA6	F970
躨	8EA8	F9BE
躩	8EA9	F9AB
躽	8EBD	EBC8
軂	8EC2	F355
軉	8EC9	F9AC
軑	8ED1	D3E8
軓	8ED3	D3E9
軗	8ED7	D7DF
軘	8ED8	D7DB
軜	8EDC	D7DE
軝	8EDD	D7DD
軞	8EDE	D7DC
軠	8EE0	D7E0
軡	8EE1	D7E1
軥	8EE5	DC43
軦	8EE6	DC41
軧	8EE7	DC45
軨	8EE8	DC46
軩	8EE9	DC4C
軫	8EEB	DC48
軬	8EEC	DC4A
軮	8EEE	DC42
軯	8EEF	DBFC
軱	8EF1	DC49
軴	8EF4	DC4B
軵	8EF5	DC44
軶	8EF6	DC47
軷	8EF7	DBFD
軹	8EF9	DC40
軺	8EFA	DBFE
軿	8EFF	E075
輀	8F00	E077
輁	8F01	E076
輂	8F02	E07B
輅	8F05	E078
輆	8F06	E074
輇	8F07	E079
輈	8F08	E07A
輋	8F0B	E07C
輍	8F0D	E467
